[0.08539845049381256, -0.015028753317892551, -0.0073224217630922794, -0.008489107713103294, 0.009215458296239376, -0.473031610250473, 0.010344193316996098, -0.021520867943763733, -0.9997143149375916, -0.09137493371963501, 0.047625113278627396, -0.012583009898662567, -0.1936759203672409, 0.05631247162818909, 0.22383224964141846, 0.27854710817337036, 0.0010187625885009766, -0.03845411539077759, 0.06599485874176025, 0.05209273099899292, -0.03764152526855469, 0.607189953327179, -0.7340801954269409, -0.34486979246139526, 0.49798116087913513, -1.1275250911712646, 0.6254094243049622, 0.6602365970611572, -0.3226165175437927, 0.9745105504989624, -1.3803486824035645, 0.11694112420082092, 0.08443713933229446, 0.496315598487854, 0.0, 0.0, 0.4352194368839264, -1.5355197191238403, 0.09445448219776154, 0.3534453809261322, 1.3210227489471436, 2.082442045211792, 2.299999952316284, -1.3726179599761963, -0.07209205627441406, -1.1098949909210205, -0.28163909912109375, -1.4188954830169678, 1.132484248955734e-05, -1.0]
[0.10854355990886688, 0.011971929110586643, -0.0130640659481287, -0.1966828852891922, -0.03410014510154724, -0.5082338452339172, 0.010155539028346539, -0.012638424523174763, -0.9998685121536255, -0.056234270334243774, 0.006649856921285391, -0.03702688217163086, -0.17166602611541748, 0.022087931632995605, 0.245372474193573, 0.29986876249313354, -0.016627371311187744, -0.03892409801483154, 0.006761074066162109, 0.04100245237350464, -0.03789353370666504, 0.7258864045143127, -0.8266260623931885, -0.515661895275116, 0.5043727159500122, -1.2732620239257812, 0.27577707171440125, 0.38622328639030457, -0.5765568017959595, 1.1930088996887207, -1.048879623413086, -0.21095044910907745, 0.0697689801454544, 0.496315598487854, 0.0, 0.0, 1.4052860736846924, -2.0, -0.830434262752533, 2.0, 1.5956299304962158, 2.0967111587524414, 2.299999952316284, -1.1155600547790527, 0.40504777431488037, -1.315248727798462, -0.35580456256866455, -1.5353448390960693, -1.0, -0.7071119546890259]
[0.11300857365131378, 0.06998084485530853, -0.01888423226773739, -0.50514155626297, -0.1342647224664688, -0.5527454018592834, 0.007708009798079729, 0.0012086867354810238, -0.9999692440032959, -0.023732038214802742, -0.032545704394578934, -0.05537227913737297, -0.14092130959033966, -0.02281060814857483, 0.25235456228256226, 0.28935062885284424, -0.0407545268535614, -0.03710150718688965, -0.03993391990661621, 0.025619924068450928, -0.03721648454666138, 0.7415810823440552, -0.8499974608421326, -0.329665869474411, 0.5742514133453369, -1.4733976125717163, -0.5389832854270935, -0.21130327880382538, -0.6222916841506958, 1.381766438484192, 0.10594649612903595, -0.3301962912082672, 0.20787961781024933, 0.496315598487854, 0.0, 0.0, 1.9555904865264893, -1.850843906402588, -1.089303970336914, 1.4071426391601562, 1.1306877136230469, 1.3293800354003906, 1.6852705478668213, -1.7000000476837158, 0.2203388810157776, -1.7429747581481934, -1.3096787929534912, -1.1338565349578857, -1.386002440995071e-05, -6.930012204975355e-06]
[0.0747249647974968, -0.008887022733688354, 0.043927740305662155, -0.3345119059085846, 0.15240439772605896, -0.10753750801086426, 0.0045408885926008224, 0.02229086123406887, -0.9997411370277405, 0.004843711853027344, -0.06446175277233124, -0.05793941020965576, -0.10895656049251556, -0.05731664597988129, 0.2344474196434021, 0.2934395670890808, -0.06156982481479645, -0.03680408000946045, -0.038745105266571045, -0.041597723960876465, -0.02517402172088623, 0.7053893804550171, -0.5031833648681641, 0.2729637324810028, 0.6181697249412537, -0.1616176962852478, -0.23787614703178406, -0.8547477722167969, -0.37502166628837585, 0.49127352237701416, 0.09875743091106415, 0.979892373085022, 0.3687053322792053, 0.496315598487854, 0.0, 0.0, 2.0, -1.436263084411621, -0.8640143275260925, 2.0, 1.198078989982605, 0.6679408550262451, 0.07477414608001709, -1.5876572132110596, 0.48483097553253174, -1.8878593444824219, -1.5021162033081055, -0.5843569040298462, 1.0, 0.7071008086204529]
[0.09167660772800446, -0.015596666373312473, 0.03805944696068764, 0.057503003627061844, -0.001274667913094163, -0.40516844391822815, 0.005656618159264326, 0.026520954445004463, -0.9996321201324463, 0.04338202625513077, -0.08923136442899704, -0.06521090865135193, -0.06876828521490097, -0.03432616591453552, 0.221515953540802, 0.2671366333961487, -0.0411740243434906, -0.007842659950256348, -0.03825533390045166, -0.03904050588607788, 0.007938563823699951, 0.7784276008605957, -0.6175950765609741, -0.366996705532074, 0.778703510761261, 0.5288465023040771, -0.3204907178878784, -0.7246582508087158, 0.4138340651988983, 0.8032901287078857, -0.3511357307434082, 0.15507683157920837, 0.6702560186386108, 0.496315598487854, 0.0, 0.0, 2.0, -1.006646752357483, 0.8508780598640442, 1.8122631311416626, 0.7582502365112305, -0.4281230568885803, -1.0595638751983643, -0.7211369872093201, 0.36432337760925293, -1.861825704574585, -1.6899590492248535, -0.2952200770378113, 1.639520633034408e-05, 1.0]
[0.099427729845047, -0.023690687492489815, 0.03551540896296501, 0.10521961003541946, -0.01732081174850464, -0.4866180717945099, 0.0045441314578056335, 0.022527063265442848, -0.9997357726097107, 0.08191096037626266, -0.11846975982189178, -0.08643387258052826, -0.030421804636716843, 0.006718724966049194, 0.20579731464385986, 0.23332351446151733, -0.0016124844551086426, 0.03191560506820679, -0.038277268409729004, -0.03900116682052612, 0.030909299850463867, 0.7631230354309082, -0.6184393167495728, -0.4639546275138855, 0.7604049444198608, 0.8145172595977783, -0.38660934567451477, -0.780983567237854, 0.7838698625564575, 0.7873656749725342, 0.10482905805110931, 0.12340055406093597, 0.4528120160102844, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 1.5395541191101074, -0.6527174115180969, -1.7000000476837158, 1.3273098468780518, 1.25, -1.1409382820129395, -0.07582300901412964, 0.6597219705581665, -1.0, 0.7071137428283691]
[0.08437740802764893, -0.015939343720674515, 0.022635167464613914, 0.3462691903114319, -0.07783539593219757, -0.24831871688365936, 0.0007702838047407568, 0.005641717929393053, -0.999983549118042, 0.11966726928949356, -0.12494632601737976, -0.11513756960630417, 0.0071332016959786415, 0.04724201560020447, 0.18589374423027039, 0.2014417052268982, 0.03715389966964722, 0.07088875770568848, -0.03867220878601074, -0.03929823637008667, 0.043149352073669434, 0.7478843927383423, -0.03873351961374283, -0.5124071836471558, 0.7406045198440552, 0.7971404194831848, -0.46161743998527527, -0.6517021656036377, 0.7643381357192993, 0.771763265132904, 0.10764576494693756, 0.11433009803295135, 0.24795693159103394, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, -0.5235703587532043, -1.7000000476837158, 2.299999952316284, 1.25, -0.6811992526054382, -0.2873927354812622, 0.14683878421783447, -2.274508551636245e-05, 1.1372542758181226e-05]
[0.0869879350066185, -0.017051368951797485, 0.017422186210751534, 0.4509790241718292, -0.10527823120355606, -0.149033784866333, -0.004225091077387333, -0.0165717750787735, -0.9998533725738525, 0.15591047704219818, -0.11704535782337189, -0.14209066331386566, 0.043727874755859375, 0.08667701482772827, 0.16280248761177063, 0.17205515503883362, 0.07487824559211731, 0.10794425010681152, -0.03877633810043335, -0.0392799973487854, 0.0413515567779541, 0.7178046703338623, 0.18659119307994843, -0.5154803395271301, 0.7246289253234863, 0.7769311666488647, -0.5340779423713684, -0.6469007730484009, 0.74359530210495, 0.7337970733642578, 0.09732338041067123, 0.10851083695888519, -0.034103699028491974, 0.496315598487854, 0.0, 0.0, 2.0, -0.3503168523311615, -2.0, 2.0, 2.299999952316284, -0.599269449710846, -1.0168144702911377, 2.299999952316284, 1.25, -0.6044946312904358, -1.0158326625823975, -0.3549965023994446, 1.0, -0.7070989608764648]
[0.08402259647846222, -0.012878509238362312, 0.01439889706671238, 0.4541102647781372, -0.10848218202590942, -0.10997414588928223, -0.00982581079006195, -0.04109955206513405, -0.9991064071655273, 0.16870592534542084, -0.10314179211854935, -0.16775573790073395, 0.07178574800491333, 0.12520545721054077, 0.13708412647247314, 0.14247074723243713, 0.10809159278869629, 0.1330791711807251, -0.03857553005218506, -0.03904235363006592, 0.013670742511749268, 0.2530446946620941, 0.26057642698287964, -0.5031912922859192, 0.5329774022102356, 0.7606790065765381, -0.5487082600593567, -0.6143164038658142, 0.7070631980895996, 0.497739315032959, 0.12214592844247818, 0.1003742665052414, -1.2045180797576904, 0.496315598487854, 0.0, 0.0, 1.961862564086914, 0.24578146636486053, -2.0, 2.0, 2.299999952316284, -0.7795596718788147, -1.0791923999786377, 2.299999952316284, 1.1922237873077393, -0.2294875979423523, -1.1904287338256836, -1.0717136859893799, 2.5280265617766418e-05, -1.0]
[0.08449172973632812, -0.00873515848070383, 0.011900276876986027, 0.3342796862125397, -0.0750570148229599, 0.0016101886285468936, -0.013884349726140499, -0.05884554982185364, -0.9981704354286194, 0.16696467995643616, -0.09002456814050674, -0.18385490775108337, 0.0865553691983223, 0.1628069281578064, 0.11230579018592834, 0.11640459299087524, 0.13590168952941895, 0.1536005735397339, -0.03850352764129639, -0.0382237434387207, -0.025242328643798828, -0.03574593365192413, 0.28852152824401855, -0.2794850468635559, 0.2609976530075073, 0.7432498335838318, -0.5621527433395386, -0.560937762260437, 0.6724575757980347, 0.4063844084739685, 0.12284356355667114, 0.11384788155555725, -0.7248028516769409, 0.496315598487854, 0.0, 0.0, 0.8132802844047546, 0.5811122059822083, -1.9695912599563599, 1.6017731428146362, 2.299999952316284, -0.8568249344825745, -1.069572925567627, 2.299999952316284, 0.6272348165512085, 0.009046614170074463, -1.2346577644348145, -1.49642813205719, -1.0, -0.7071154713630676]
[0.07486813515424728, 0.04539698362350464, 0.005614311434328556, 0.005332438740879297, 0.02585049346089363, 0.1209939643740654, -0.014153517782688141, -0.06230701878666878, -0.9979562163352966, 0.15354233980178833, -0.0768050104379654, -0.1864389032125473, 0.08615920692682266, 0.1996549367904663, 0.09108656644821167, 0.09805610775947571, 0.1335521638393402, 0.16441452503204346, -0.038754820823669434, -0.03759855031967163, -0.03544747829437256, -0.2679249346256256, 0.3766060769557953, -0.09644954651594162, -0.08713646978139877, 0.7220272421836853, -0.4830217659473419, -0.35114026069641113, 0.4982903003692627, 0.21410176157951355, 0.15372179448604584, 0.07632873207330704, 0.6967613697052002, 0.496315598487854, 0.0, 0.0, 0.09233960509300232, 0.7393154501914978, -1.3621912002563477, 0.8610813617706299, 2.299999952316284, -0.8627131581306458, -1.287487506866455, 2.299999952316284, 0.41941022872924805, -0.19895315170288086, -1.2380777597427368, -1.2430603504180908, -2.7815447538159788e-05, -1.3907723769079894e-05]
[0.10943711549043655, 0.032786495983600616, 0.004339668434113264, -0.08877751231193542, 0.04514312744140625, 0.06297188997268677, -0.012096770107746124, -0.05799330025911331, -0.9982432126998901, 0.15334399044513702, -0.0678788498044014, -0.1871630698442459, 0.08306627720594406, 0.21484160423278809, 0.06793001294136047, 0.07761752605438232, 0.16856366395950317, 0.1609455943107605, -0.03940349817276001, -0.038056135177612305, -0.031067490577697754, -0.004380365833640099, 0.14510652422904968, -0.005124752409756184, -0.05374153330922127, 0.29202306270599365, -0.5831189155578613, -0.5383005738258362, 0.694989025592804, -0.0687532052397728, 0.09229233860969543, 0.0995929092168808, 0.06995101273059845, 0.496315598487854, 0.0, 0.0, -0.4998008608818054, 1.2976126670837402, -0.5214323997497559, -0.05862661451101303, 2.299999952316284, -0.5367311835289001, -1.6457185745239258, 2.299999952316284, -0.050375938415527344, -0.4868277907371521, -1.0286414623260498, -0.9386891722679138, 1.0, 0.7070985436439514]
[0.11079192161560059, 0.043504610657691956, 0.003386872122064233, -0.09857908636331558, 0.04707646369934082, -0.029353667050600052, -0.010037757456302643, -0.05440935492515564, -0.9984681606292725, 0.1512008160352707, -0.06198874115943909, -0.19378754496574402, 0.08571647107601166, 0.22750592231750488, 0.042377471923828125, 0.0521492063999176, 0.20320266485214233, 0.15392088890075684, -0.039646148681640625, -0.0385473370552063, -0.0344889760017395, -0.042472146451473236, 0.08977754414081573, -0.16124428808689117, 0.05239492654800415, 0.24958272278308868, -0.5478978753089905, -0.5686591863632202, 0.6808874607086182, -0.13912038505077362, 0.09224851429462433, 0.0943898856639862, -0.07082435488700867, 0.496315598487854, 0.0, 0.0, 0.15822255611419678, 0.4019456207752228, -0.5466683506965637, 0.09596634656190872, 1.2457213401794434, -0.18344256281852722, -1.7000000476837158, 2.299999952316284, -0.7609459757804871, -0.5937616229057312, -0.509274959564209, -0.9026336669921875, 2.6535932192928158e-05, 1.0]
[0.12153072655200958, 0.05761070176959038, -0.0005513870855793357, -0.24018743634223938, 0.08263200521469116, -0.0588761642575264, -0.006495041307061911, -0.045022252947092056, -0.9989644289016724, 0.15036040544509888, -0.06134885549545288, -0.20038919150829315, 0.09197948127985, 0.2380163073539734, 0.01749265193939209, 0.025410205125808716, 0.23678123950958252, 0.1480446457862854, -0.0398411750793457, -0.03851437568664551, -0.035312533378601074, -0.01689911261200905, -0.00704758707433939, -0.13460077345371246, 0.12845280766487122, 0.20669099688529968, -0.5526986718177795, -0.5934703946113586, 0.6637112498283386, -0.11637862026691437, 0.08453121781349182, 0.08482713252305984, -0.005269153509289026, 0.496315598487854, 0.0, 0.0, 0.060520533472299576, 0.26695457100868225, -1.052093267440796, 0.3695293962955475, 1.146946907043457, -0.05649515986442566, -1.1913814544677734, 2.299999952316284, -0.9439222812652588, -0.33656972646713257, -0.24787849187850952, -1.2625279426574707, -1.0, 0.7071173191070557]
[0.12668196856975555, 0.0840129554271698, -0.005690650083124638, -0.44417044520378113, 0.13974377512931824, -0.06387299299240112, -0.0006212299922481179, -0.02694435603916645, -0.999636709690094, 0.147618368268013, -0.06458169966936111, -0.20474709570407867, 0.09559208154678345, 0.2472069263458252, -0.006787925958633423, -0.0010503828525543213, 0.2696021795272827, 0.14238160848617554, -0.03999882936477661, -0.038704097270965576, -0.0338779091835022, -0.05456995218992233, -0.07299146056175232, -0.08241280913352966, 0.07422132045030594, 0.1803518682718277, -0.5226853489875793, -0.5697186589241028, 0.6478880047798157, -0.1121562123298645, 0.08164578676223755, 0.0876934602856636, 0.024503473192453384, 0.496315598487854, 0.0, 0.0, 0.1239885687828064, 0.01598883792757988, -1.0052067041397095, 0.5707005262374878, 1.0527386665344238, 0.05776175856590271, -1.3032779693603516, 2.299999952316284, -0.8929282426834106, -0.49322208762168884, -0.3340039849281311, -1.171689510345459, -3.288581137894653e-05, 1.6442905689473264e-05]
[0.1284087896347046, 0.12452644854784012, -0.013721662573516369, -0.6806811690330505, 0.22296449542045593, 0.025424303486943245, 0.008563652634620667, 0.001379268360324204, -0.9999623894691467, 0.1349928230047226, -0.06560534238815308, -0.2039053589105606, 0.09297383576631546, 0.2519519329071045, -0.02998754382133484, -0.02387624979019165, 0.3016039729118347, 0.1382901668548584, -0.04004698991775513, -0.03900343179702759, -0.028710365295410156, -0.2505256235599518, 0.004113390110433102, 0.048978716135025024, -0.05024580657482147, 0.09025178104639053, -0.4948101043701172, -0.4733474850654602, 0.632226824760437, -0.08105122298002243, 0.08183248341083527, 0.08938424289226532, 0.10132309794425964, 0.496315598487854, 0.0, 0.0, 0.026667479425668716, -0.14933474361896515, -0.9078884720802307, 0.4478875696659088, 0.9940119385719299, 0.1818825900554657, -0.9836625456809998, 2.299999952316284, -0.8880483508110046, -0.6942110657691956, -0.6324074864387512, -1.0357675552368164, 1.0, -0.7070967555046082]
[0.1296425610780716, 0.06125550717115402, -0.010433127172291279, 0.24015967547893524, -0.004943350329995155, 0.08207535743713379, 0.01556229218840599, 0.022429991513490677, -0.9996274709701538, 0.10923745483160019, -0.05396163836121559, -0.20538707077503204, 0.07627858966588974, 0.2641727328300476, -0.05231928825378418, -0.04843446612358093, 0.33331894874572754, 0.08475488424301147, -0.03443253040313721, -0.03976893424987793, -0.028148651123046875, -0.6755209565162659, 0.25889962911605835, -0.5245223641395569, -0.2699069678783417, 0.2109362781047821, -0.22295619547367096, -0.7283158898353577, 0.6547120809555054, -1.4186471700668335, 0.044892072677612305, 0.04576873779296875, -0.011603232473134995, 0.496315598487854, 0.0, 0.0, -0.476504385471344, 0.055377524346113205, -0.5519130825996399, 0.14347243309020996, 0.7713867425918579, 0.21591776609420776, -0.4333871603012085, 2.299999952316284, -0.8143906593322754, -0.7845220565795898, -0.8095781207084656, -0.8463121652603149, 3.1606294214725494e-05, -1.0]
[0.09698024392127991, -0.005513161886483431, -0.01078022550791502, 0.06512978672981262, 0.010258575901389122, 0.18936564028263092, 0.016551261767745018, 0.01841386966407299, -0.9996933937072754, 0.09304217249155045, -0.04115300625562668, -0.20459818840026855, 0.051634155213832855, 0.283563494682312, -0.07941934466362, -0.07430768013000488, 0.3643226623535156, 0.010573863983154297, -0.03907734155654907, -0.03943115472793579, -0.031131625175476074, -0.29368361830711365, 0.2128918319940567, 0.20033122599124908, -0.4864712655544281, 0.1944212019443512, -0.6100618243217468, -0.4890228509902954, 0.6039913892745972, -0.9907245635986328, 0.06126967817544937, 0.1162274032831192, -0.052313655614852905, 0.496315598487854, 0.0, 0.0, -0.8727986216545105, 0.7282804846763611, 0.4138088822364807, -0.6400306224822998, 0.09655779600143433, -0.2315731644630432, -0.18985098600387573, 2.299999952316284, -0.6712914109230042, -0.8731838464736938, -1.317394495010376, -0.9728115797042847, -1.0, -0.7071191072463989]
